,grid_type,diffusion_evs,diffusion_hps,diffusion_pv_storage,curtailment,tariff_wholesale,tariff_grid_usage_fee,q,component,value
0,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 52_HH2b_eff_vacWinter_ees,0.0037
1,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 52_HH2b_eff_vacWinter_pv,-1.61e-07
2,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 93_entity,-7.095650983005971e-05
3,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 45_HH2b_eff_vacSummer_ees,0.0037
4,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 67_entity,-7.541219232903856e-05
5,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 110_HH1b_random_vacSummer_ees,0.0085
6,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 101_entity,-0.00029002361342077054
7,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 48_HH1b_random_vacWinter_ees,0.0066
8,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 43_entity,-0.00010296098184290383
9,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 132_HH1b_eff_vacSummer_ees,0.0056
10,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 90_entity,-9.602675467662038e-05
11,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 18_HH1b_random_vacWinter_ees,0.0066
12,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 17_entity,-0.00010296098184290383
13,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 50_HH1b_random_vacSummer_ees,0.0085
14,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 61_entity,-0.00029002361342077054
15,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 47_HH2b_eff_vacSummer_ees,0.0037
16,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 41_entity,-7.3396e-05
17,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 95_entity,-7.541219232903856e-05
18,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Bus 13_HH1a_random_vacSummer_ees,0.008199999999999999
19,standard,70,standard,standard,none,rtt,fix,q09697,LV3.202 Load 99_entity,-0.00011803396058864339
20,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Bus 9_HH1a_random_vacSummer_ees,0.008199999999999999
21,standard,70,standard,standard,none,rtt,fix,q09697,LV5.217 Load 88_entity,-0.00011803396058864339
22,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Bus 109_HH2a_eff_vacSummer_ees,0.0039
23,standard,70,standard,standard,none,rtt,fix,q09697,LV3.204 Load 80_entity,-6.491568393470093e-05
24,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Bus 71_HH2b_random_vacWinter_ees,0.0064
25,standard,70,standard,standard,none,rtt,fix,q09697,LV3.205 Load 91_entity,-0.000518453393289582
26,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 69_HH1a_eff_vacSummer_ees,0.004900000000000001
27,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 58_entity,-0.00011059686946300945
28,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Bus 57_HH1a_eff_vacWinter_ees,0.004900000000000001
29,standard,70,standard,standard,none,rtt,fix,q09697,LV2.203 Load 92_entity,-8.510707520687283e-05
30,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Bus 20_HH1a_random_vacSummer_ees,0.008199999999999999
31,standard,70,standard,standard,none,rtt,fix,q09697,LV3.203 Load 11_entity,-0.00011803396058864339
32,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Bus 29_HH1b_eff_vacSummer_ees,0.0056
33,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Load 18_entity,-9.602675467662038e-05
34,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 53_HH2b_eff_vacWinter_ees,0.0037
35,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Bus 53_HH2b_eff_vacWinter_pv,-1.61e-07
36,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 47_entity,-6.541354944207611e-05
37,standard,70,standard,standard,none,rtt,fix,q09697,LV6.202 Load 104_entity,-7.095650983005971e-05
38,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Bus 3_HH2b_eff_vacWinter_ees,0.0037
39,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Bus 3_HH2b_eff_vacWinter_pv,-1.61e-07
40,standard,70,standard,standard,none,rtt,fix,q09697,LV4.232 Load 33_entity,-7.095650983005971e-05
41,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Bus 30_HH2b_random_vacWinter_ees,0.0064
42,standard,70,standard,standard,none,rtt,fix,q09697,LV4.219 Load 15_entity,-0.000518453393289582
43,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 44_HH1b_eff_vacWinter_ees,0.0056
44,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Bus 44_HH1b_eff_vacWinter_pv,-1.1e-07
45,standard,70,standard,standard,none,rtt,fix,q09697,LV2.217 Load 82_entity,-9.738720331293197e-05
