level,level1,level4,level7
curtail,w/o,w/o,w/o
bus,,,
LV3.202 Bus 49,0.0,-25.23201377987175,-86.23477246319453
LV4.232 Bus 26,0.0,-38.521779851824704,-121.95948196677864
LV4.202 Bus 41,0.0,-10.257723151049504,12.594665357926715
LV3.202 Bus 12,0.0,-9.477685585170207,-26.915420144447125
LV2.203 Bus 32,0.0,-9.896885943315965,-41.668846591944316
LV3.205 Bus 111,0.0,-12.616743231438477,-48.134442527166584
LV3.202 Bus 72,0.0,-8.374412194343904,-17.883566708206786
LV2.203 Bus 38,0.0,-9.979827919155923,-31.07678058745296
LV2.217 Bus 75,0.0,-24.551830273126143,-81.12600630808629
LV3.203 Bus 110,0.0,-9.346704387701038,-22.129273747241996
LV4.232 Bus 17,0.0,-23.62430453035222,-59.2955084259429
LV2.203 Bus 93,0.0,-12.97211294042063,-42.48742525431226
LV3.202 Bus 22,0.0,-7.368800297486928,-33.44680429270829
LV3.204 Bus 15,0.0,-12.053755544854766,-22.77374273123928
LV4.219 Bus 34,0.0,-15.661251511060073,-35.23501007948016
LV2.217 Bus 68,0.0,-28.583227342967348,-92.1796993616872
LV3.202 Bus 102,0.0,-16.40646466693147,-55.24516267432796
LV5.217 Bus 29,0.0,-11.018539353040296,-19.885723119779414
LV3.204 Bus 55,0.0,-12.616128081411034,-26.653736566785483
LV5.217 Bus 49,0.0,-4.241522547135389,-19.334245845833294
LV3.205 Bus 68,0.0,-14.807826837622201,-57.98992624967866
LV5.217 Bus 34,0.0,-9.243953536245499,-16.315057554131727
LV4.232 Bus 3,0.0,-12.552648058657496,-42.59610245545264
LV3.205 Bus 129,0.0,-4.599414116361004,-11.429535152221547
LV4.232 Bus 20,0.0,-12.37116458315245,-39.04295172512889
LV3.205 Bus 89,0.0,-10.885872781159833,-34.929634882361825
LV3.202 Bus 29,0.0,-6.166985521726019,-18.820367847338275
LV5.217 Bus 31,0.0,-22.256849528741668,-59.05797688231246
LV6.202 Bus 59,0.0,-4.987165148156805,-17.10831247371334
LV2.217 Bus 101,0.0,-36.70000739756142,-114.7415304208489
LV3.202 Bus 52,0.0,-13.051451612582468,-20.996895435647957
LV3.203 Bus 13,0.0,-4.6690017323630855,-3.060978282232213
LV3.205 Bus 94,0.0,-10.812675322316636,-43.402522138109816
LV3.203 Bus 120,0.0,-9.216338722292903,-31.10530043555866
LV5.217 Bus 112,0.0,-18.016849306689892,-60.48380574949624
LV5.217 Bus 52,0.0,-14.406832200291547,-37.82202006656121
LV3.203 Bus 53,0.0,-21.37444246934433,-64.25593019723374
LV3.202 Bus 135,0.0,-8.049799896158788,-31.827237348958306
LV5.217 Bus 99,0.0,-11.221336293896911,-20.515774889559907
LV2.203 Bus 51,0.0,-12.761447412555754,-42.84255530087921
LV2.203 Bus 4,0.0,-23.899656014795937,-58.22329285688147
LV3.203 Bus 68,0.0,-15.488510612695222,-56.91327686916668
LV2.203 Bus 70,0.0,-1.9803731649672187,-9.953167534088578
LV3.205 Bus 53,0.0,-4.932583183355661,-21.917413006553403
LV4.232 Bus 25,0.0,-28.63290901495793,-80.83301734214001
LV3.205 Bus 37,0.0,-14.700386096735656,-36.80121960196175
LV3.205 Bus 91,0.0,-2.5094716597952242,-12.522360443105057
LV3.205 Bus 130,0.0,-15.489650886883055,-50.86371891747808
LV2.217 Bus 40,0.0,-17.00838804052364,-55.518146029849504
LV3.204 Bus 12,0.0,-17.863979935183124,-48.4786723237421
LV4.219 Bus 4,0.0,-10.18230096805246,-22.521274177690884
LV4.232 Bus 34,0.0,-7.776124669748185,-34.462691864027875
LV6.202 Bus 42,0.0,-14.854016499624777,-49.17777177167159
LV4.202 Bus 36,0.0,-6.803976143458044,-24.140515652473823
LV3.203 Bus 34,0.0,-14.214206290974971,-53.23255862852102
LV3.203 Bus 125,0.0,-5.9914055784418,-26.8381153274305
LV3.202 Bus 119,0.0,-17.83136549461642,-53.554702429183635
LV3.204 Bus 20,0.0,-14.92564338485829,-58.717397227123115
LV3.204 Bus 46,0.0,-13.961525296482932,-47.60493248635089
LV4.202 Bus 16,0.0,-9.812302469051701,-32.757342933056634
LV3.205 Bus 74,0.0,-5.63225391371725,-16.382386582974732
LV2.203 Bus 8,0.0,-18.588445282802468,-59.022645161533774
LV4.219 Bus 22,0.0,-11.330540859815983,-41.39649265507967
LV2.217 Bus 61,0.0,-15.73056638955245,-59.02050343913129
LV3.202 Bus 103,0.0,-11.88291448435541,-48.29358738458325
LV3.203 Bus 18,0.0,-8.33156214615883,-35.14722132395838
LV2.217 Bus 14,0.0,-19.72782513665311,-64.93796306084005
LV3.203 Bus 1,0.0,-10.218145773214246,-30.377366802809775
LV4.202 Bus 6,0.0,-4.053510289012138,-17.018877969428104
LV2.203 Bus 3,0.0,-17.197681558735894,-53.21327156869302
