level,level1,level4,level4,level5,level6,level7,level7,level8,level9
curtail,w/o,w/o,w,w,w,w/o,w,w,w
bus,,,,,,,,,
LV3.205 Bus 116,0.0,-23.04100075781821,-22.90926775781668,-22.997660600817426,-22.079500328890845,-61.480909947972805,-51.36155396151048,-57.29365661746169,-61.42940338298172
LV3.205 Bus 50,0.0,-12.153409062667833,-12.153427102612113,-12.153437433024465,-12.153437433025147,-42.320121931359154,-37.33327376781517,-40.30934033422545,-39.33544623015359
LV3.203 Bus 85,0.0,-25.196268127152052,-25.040973282806135,-25.153062981557923,-22.125448441836397,-63.92473031705504,-53.51509100354906,-59.40399913637157,-63.836141682824746
LV2.203 Bus 25,0.0,-7.860579378912689,-7.86057937891178,-7.860549296289605,-7.8605492962898325,-25.151548926661917,-21.698109967051437,-23.220607801087226,-21.08622567335715
LV3.204 Bus 55,0.0,-12.616128081411034,-12.61612808140967,-12.61612808141058,-9.276741211514263,-26.653736566785483,-22.422358476421323,-24.770230315094977,-24.54615190958475
LV3.203 Bus 135,0.0,-6.000594203324454,-6.000594203324226,-6.000594203324567,-5.115554592376952,-5.8592038710836505,-5.390239188329133,-5.6462869948438765,-4.000766918059753
LV4.202 Bus 4,0.0,-21.967844259884714,-21.967838111636866,-21.967838111636866,-20.722496168875296,-62.298905087652656,-56.31700189809567,-61.092340803090565,-62.298533361678665
LV3.203 Bus 71,0.0,-10.444309557352994,-10.444426038247911,-10.44430955735254,-10.372632727152904,-29.91012344532055,-27.34317923155311,-28.870914639807893,-26.493742581743163
LV3.205 Bus 110,0.0,-14.4831454214127,-14.483145421411791,-14.483145421412246,-14.38835152044203,-48.04889610951409,-40.50417523698343,-44.93844232688343,-44.60190777415073
LV4.232 Bus 33,0.0,-10.512087612995401,-10.512087612995401,-10.512087612995401,-7.794608737879116,-39.12643935900337,-39.1264224222532,-39.12643935900337,-39.12328346348227
LV3.205 Bus 113,0.0,-16.087088381487774,-16.08705829886412,-16.087058298864576,-16.087058298864804,-51.79521144871569,-43.2789479912276,-47.744152481016044,-51.01214323762406
LV4.219 Bus 26,0.0,-21.776727250551858,-21.776727250552085,-21.776727250552085,-21.07747209948093,-53.59992358755744,-53.59991073322908,-53.59992358755744,-53.596479196738755
LV2.217 Bus 23,0.0,-20.406835141807278,-20.374767517416785,-20.382012832416876,-19.001272827768844,-35.92732918335241,-26.125256673125477,-30.455125958636927,-32.229271230135055
LV5.217 Bus 52,0.0,-14.406832200291774,-14.406832200291774,-14.406832200291774,-12.800887138837197,-37.822020066561436,-37.030765206067144,-37.78533534156122,-37.82202006656098
LV5.217 Bus 100,0.0,-7.069204245225649,-7.066862325225543,-7.069204245225592,-7.069204245225649,-25.952651326388605,-25.833258626388385,-25.945548037888614,-25.952651326388263
LV3.203 Bus 36,0.0,-7.773297139779686,-7.773297139778492,-7.7732763414923625,2.171922103309271,-28.204377872373186,-25.895585839155842,-27.30231581029193,-25.523828744260754
LV3.202 Bus 78,0.0,-36.607469649043196,-35.66136092170018,-36.607469649043196,-35.475856731326985,-107.05331400664181,-90.05984579188453,-99.08290004592709,-107.05267853568421
LV3.203 Bus 118,0.0,-4.405173797636735,-4.405173797636337,-4.405173797636621,-4.405173797636678,-18.754418653250013,-17.506265257249908,-18.266354522499967,-18.17567411291759
LV2.217 Bus 82,0.0,-12.401396251260394,-12.072353200999714,-12.156491158080371,-12.334107400974744,-36.39292534821561,-30.65296769604538,-32.61152697356374,-32.375392640131395
LV2.217 Bus 1,0.0,-11.94695517443131,-11.92921513042893,-11.946955174430741,-11.946955174431196,-47.25962153159708,-37.67366340159606,-41.33271053634644,-42.9402627594319
LV4.232 Bus 16,0.0,-26.477549175989225,-26.47754917598968,-26.477549175989225,-25.274271476185277,-78.3264412230842,-78.3264412230833,-78.32644716032792,-78.3258057521266
LV6.202 Bus 7,0.0,-38.30040338120125,-38.30040338120125,-38.30040338120125,-38.01051555650656,-120.96212513713681,-120.96341219150418,-120.96212513713726,-120.96125184517996
LV3.205 Bus 64,0.0,-8.36721963668515,-8.36721963668424,-8.367219636684695,-7.350381309213162,-20.838919744066516,-17.73920283115058,-19.574542449430737,-19.5413303886196
LV3.204 Bus 71,0.0,-13.129731379657187,-13.12975596325623,-13.12975596325714,-13.129755963257594,-45.028304373844776,-39.27409853838594,-42.80126527850075,-42.38582453233403
LV3.203 Bus 77,0.0,-14.029813790144772,-14.029813790144544,-14.029813790144772,-13.340307178073772,-41.52404422980385,-36.003463001330374,-38.98217572935505,-40.56357605829385
LV3.203 Bus 56,0.0,-11.66418700462225,-11.66418700462225,-11.664187004622136,-11.664187004622136,-48.29085050854144,-41.02082813354116,-45.31448165154143,-46.190360595624156
LV5.217 Bus 29,0.0,-11.018539353040069,-11.018539353040069,-11.018539353040069,-9.789687377902055,-19.885723119779186,-19.501779739250424,-19.86390208977923,-19.886596280216963
LV5.217 Bus 51,0.0,-16.709388047884886,-16.61281653655783,-16.702980456557725,-16.709388047884886,-53.05704638379393,-52.526878659037266,-53.02668020179408,-53.0570605579951
LV3.204 Bus 120,0.0,-3.7608668048741265,-3.722225124873887,-3.737681796874085,-3.7608668048741265,-16.370158104513877,-15.054835634513836,-15.892355433013876,-15.174567458319586
LV4.219 Bus 41,0.0,-5.632359732839404,-5.632359732839404,-5.632359732839404,-5.631889092877827,-12.972785201085799,-12.972231012670818,-12.972785201085799,-12.97223142530106
LV3.205 Bus 73,0.0,-14.800490171171987,-14.800490171170395,-14.800490171171532,-13.523841837016334,-39.30886719288969,-32.97933683171868,-36.52862921000633,-37.133007285174926
LV2.203 Bus 92,0.0,-8.483045094270778,-8.48304509426896,-8.483045094270437,-8.483045094270778,-36.96971314166666,-31.277524261665974,-33.91124776141618,-34.05675643200016
LV2.203 Bus 14,0.0,-25.833530234125192,-25.672545262786116,-25.833521467945275,-25.76046620902116,-80.11010252800884,-65.31418326290736,-72.72556052522873,-78.39500833824377
LV2.203 Bus 101,0.0,-6.420074575692752,-6.420041887018897,-6.420074575692752,-6.420041887019806,-20.820496108089742,-18.998060963643184,-19.805043297148018,-17.31461601648357
LV2.217 Bus 28,0.0,-16.432973214911044,-16.389647694909854,-16.432973214910362,-15.731560404573884,-52.02529607350721,-39.35147795181456,-44.73860052420423,-48.70227989890668
LV1.202 Bus 13,0.0,-5.655363396180519,-5.655363396180519,-5.655363396180519,-5.655363396180519,-24.18951979111108,-24.189519791110854,-24.18951979111108,-24.189519791110797
LV3.205 Bus 85,0.0,-8.745611672944733,-8.74638632438041,-8.745642880557625,-5.864522075830109,-3.8151188027211447,-3.210738017575977,-3.4835062402155472,-2.087713498805215
LV3.202 Bus 65,0.0,-6.362283820703055,-6.362283820702146,-6.362283820702714,-6.362283820702999,-27.19833372374984,-23.888735473749534,-25.566540362999604,-23.80666155400013
LV5.217 Bus 106,0.0,-4.800648368335828,-4.800648368335715,-4.800648368335715,-4.800417210409364,-12.034308724342395,-11.947738009342174,-12.027750961592346,-12.015054570461189
LV2.203 Bus 4,0.0,-23.89965601479571,-23.78987851479519,-23.899656014795482,-19.868778139318465,-58.223292856881244,-45.40576773233056,-51.680625155798225,-55.06903977203706
LV4.232 Bus 22,0.0,-4.125630479396023,-4.125533433272835,-4.125596011418338,-4.125530023888587,-11.021580279704722,-11.021460154680653,-11.021660194550122,-11.023063539555096
LV3.203 Bus 104,0.0,-5.401767693424745,-5.372510505290393,-5.384183512790742,-5.401754187837014,-17.2529918286765,-16.2209114191852,-16.815043389154653,-15.873693492666234
LV3.203 Bus 83,0.0,-16.34725342981187,-16.34725342981187,-16.34725342981187,-16.26311160399814,-52.01374581267714,-45.098298911199436,-49.01300846251388,-49.991278036684434
LV3.204 Bus 114,0.0,-6.671095110468741,-6.671095110468059,-6.671095110468514,-6.671095110468741,-22.668449923164076,-20.50379881304002,-21.906480235046274,-20.048066398527453
LV3.204 Bus 98,0.0,-12.240827957069541,-12.016119134500059,-12.176586164069704,-11.241898717996946,-34.34678676917474,-28.219717202306583,-32.062829576548666,-32.27789379907517
LV3.205 Bus 130,0.0,-15.48971876517021,-15.489736321165083,-15.489685345616863,-15.48978988017734,-50.86391097087994,-42.88334192911361,-47.50535948590641,-48.34814860416077
LV4.219 Bus 8,0.0,-20.127111154314434,-20.127137408101817,-20.127111154314434,-20.126949895832468,-64.05387032186832,-64.05394513707165,-64.05387032186854,-64.05389776667676
LV4.219 Bus 15,0.0,-9.597473513793148,-9.597521445078314,-9.597528267678854,-9.44650286432784,-36.02159023356228,-36.021510697805184,-36.02153658904035,-36.02159050594685
LV3.203 Bus 60,0.0,-17.514093288989898,-17.51408206017618,-17.51408206017595,-17.397339697117786,-58.45170674529709,-50.209130212042055,-54.8260315324992,-57.32279729005154
LV3.204 Bus 18,0.0,-7.82859828089272,-7.82850123476851,-7.828598280892493,-7.822151296195898,-25.873996838389303,-22.708499628166123,-24.76532550235504,-23.358781198685847
LV3.202 Bus 122,0.0,-16.675961149710247,-16.572707453268094,-16.675961149710474,-14.872047777671924,-51.528438826105,-42.18216683552214,-46.94746967314768,-47.8535854405186
LV3.203 Bus 96,0.0,-9.88781100331596,-9.718314543314591,-9.867041100315646,-9.88781100331596,-40.57816637194446,-35.014351716944134,-38.23899396294428,-38.770895426991956
LV4.202 Bus 26,0.0,-17.190405385325448,-17.190405385325903,-17.190405385325903,-17.190405385325448,-59.383595117291634,-54.6588690972917,-58.39428698104166,-59.38081233220555
LV3.202 Bus 91,0.0,-20.910511532160854,-20.881530272160717,-20.891190692160762,-20.378119462897985,-61.47818815438609,-48.91213219572023,-55.305889190967264,-60.483157370307026
LV4.202 Bus 3,0.0,-16.31920981712733,-16.31920981712733,-16.31920981712733,-16.31920981712733,-54.580737430737145,-49.9740389184924,-53.65758915931383,-54.55379318120322
LV3.205 Bus 104,0.0,-6.863925046608756,-6.863925046608301,-6.863925046608756,-5.661511294783168,-14.734386842516187,-12.71718695456866,-13.935224889581264,-12.85538119768421
LV4.219 Bus 25,0.0,-14.56350754383925,-14.563507543839478,-14.56350754383925,-12.710506439786286,-37.05652382410722,-37.05652382410722,-37.05652382410722,-37.05751841608185
LV3.202 Bus 2,0.0,-21.260603514441982,-21.26060351444221,-21.26060351444221,-21.260603514441982,-79.26711338267341,-66.04623837267332,-73.02176725292338,-79.0535631226735
LV4.232 Bus 34,0.0,-7.776124669748242,-7.776124669748242,-7.776124669748242,-7.776124669748242,-34.46269186402776,-34.46269186402776,-34.46269186402776,-34.46269186402776
LV3.204 Bus 78,0.0,-9.149971938564931,-9.14997193856425,-9.14997193856459,-7.75369198786359,-22.812606938679437,-19.895583316944,-21.821617388839968,-21.016468964108867
LV3.204 Bus 21,0.0,-7.363554151051403,-7.327272151193711,-7.340957746193908,-5.937857328797463,-5.308305565460387,-4.622412631112411,-4.970855250171553,-3.9044840621854746
